 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SEQUENCE             ISEQUE         OFF          [  0]   ***   
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         OFF          [  0]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM     [  0]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB              NO        [  0]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         PARTIAL      [  2]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
    -------------------------------------------------------------------
   3 entries found in Z-matrix 
   Job Title : SP Test                                                                         
   There are  2 unique internal coordinates.
   Of these,  2 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        O    
        H          1         r1   
        H          1         r1         2        a1   
                  *Initial values for internal coordinates* 
                      Name             Value
                        r1              0.9500000000
                        a1            104.5000000000
--------------------------------------------------------------------------------
  1  O          8    15.99491
  2  H          1     1.00783
  3  H          1     1.00783
 factor:   60.1997200000000     
   Rotational constants (in cm-1): 
 factor:   60.1997200000000     
 factor:   60.1997200000000     
 factor:   60.1997200000000     
          9.6726302583            14.8225246896            27.8399494844
   Rotational constants (in MHz): 
     289978.2006709864        444368.1732995223        834620.8055809441
********************************************************************************
   The full molecular point group is C2v .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is    9.264698656699112 a.u.
   *There are   2 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of   2 coordinates.
   *The optimization is unconstrained and your Z-matrix is great.
--------------------------------------------------------------------------------
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8         0.00000000     0.00000000     0.12300307
     H         1         0.00000000    -1.41947770    -0.97607400
     H         1         0.00000000     1.41947770    -0.97607400
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.95000     0.00000
  H    [ 3]     0.95000     1.50231     0.00000
   Rotational constants (in cm-1): 
          9.6726302583            27.8399494844            14.8225246896
   Rotational constants (in MHz): 
     289978.2006709864        834620.8055809441        444368.1732995223
  There are   24 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.12/       0.35 seconds.
--executable xjoda finished with status     0 in        0.45 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
SP Test                                                                         
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    3    1    1    1                                   
O #1   0.000000000000000   0.000000000000000   0.123003071136340                
    9    3                                                                      
   11720.0000000000       7.100000000000000E-004 -1.600000000000000E-004        
  0.000000000000000E+000                                                        
   1759.00000000000       5.470000000000000E-003 -1.263000000000000E-003        
  0.000000000000000E+000                                                        
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000                                                        
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000                                                        
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000                                                        
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000                                                        
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000                                                        
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000                                                        
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000                                                             
    4    2                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.275300000000000       0.460531000000000        1.00000000000000             
    1    1                                                                      
   1.18500000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #2   0.000000000000000  -1.419477704263188  -0.976073997831169                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :    9.2646986567 a.u.
  required memory for a1 array                5013204  words 
  required memory for a2 array                2046060  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,        571 integrals of symmetry type  I I I I
  @TWOEL-I,       1006 integrals of symmetry type  I J I J
  @TWOEL-I,        668 integrals of symmetry type  I I J J
  @TWOEL-I,        386 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals       2631.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.02/       0.02 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.04 seconds.
--executable xvmol finished with status     0 in        0.40 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol2ja
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.09 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvscf
  There are   24 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 11
         2                  4
         3                  7
         4                  2


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:      62156 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       0 MB of main memory.
  Initialization and symmetry analysis required      0.005 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   3    1    1    0
           Beta population by irrep:   3    1    1    0


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0             9.264698656699112              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -68.863154075112604              0.9727392623D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -69.962068680546693              0.9403199432D+01
   current occupation vector 
     3  0  2  0
     3  0  2  0
       3           -73.329655139186585              0.7186732421D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -73.451099808745425              0.3769119166D+01
   current occupation vector 
     4  0  1  0
     4  0  1  0
       5           -74.720567892020952              0.3222670774D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -75.542673094093288              0.2556359418D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       7           -75.861087162245227              0.1409039602D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -75.970972898336711              0.9116614355D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       9           -76.027015267150176              0.3031982844D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
      10           -76.027022794423715              0.3807626942D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      11           -76.027023767186336              0.1655189988D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      12           -76.027023786212240              0.2368292053D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
      13           -76.027023786356381              0.2154641729D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      14           -76.027023786361056              0.3541476926D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      15           -76.027023786361610              0.1079914951D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      16           -76.027023786361369              0.2028152928D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.027023786361440              0.5846215201D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  1 Partial Blocksize   0
 @PUTMOS-I, Symmetry   3 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, Symmetry   4 Full Blocks  0 Partial Blocksize   2


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5491512541        -559.1708419425      A1        A1 (1)
    2     2          -1.3404251952         -36.4748244693      A1        A1 (1)
    3    16          -0.7031828710         -19.1345789994      B2        B2 (3)
    4     3          -0.5679450163         -15.4545698283      A1        A1 (1)
    5    12          -0.4936842744         -13.4338322752      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1867760606           5.0824350744      A1        A1 (1)
    7    17           0.2573010194           7.0015167957      B2        B2 (3)
    8    18           0.7945352928          21.6204048100      B2        B2 (3)
    9     5           0.8613138733          23.4375423967      A1        A1 (1)
   10     6           1.1630004966          31.6468528954      A1        A1 (1)
   11    13           1.2003983512          32.6645002719      B1        B1 (2)
   12    19           1.2529109948          34.0934419710      B2        B2 (3)
   13     7           1.4433738754          39.2762005199      A1        A1 (1)
   14    23           1.4782295810          40.2246725031      A2        A2 (4)
   15    14           1.6760631067          45.6079965035      B1        B1 (2)
   16     8           1.8657666004          50.7700910804      A1        A1 (1)
   17    20           1.9430814014          52.8739338072      B2        B2 (3)
   18    21           2.4701379128          67.2158708338      B2        B2 (3)
   19     9           2.5088532397          68.2693684519      A1        A1 (1)
   20    15           3.2921916167          89.5850896907      B1        B1 (2)
   21    24           3.3460604052          91.0509339699      A2        A2 (4)
   22    10           3.5202506161          95.7908906565      A1        A1 (1)
   23    11           3.8737944841         105.4113085455      A1        A1 (1)
   24    22           4.1558846009         113.0873709838      B2        B2 (3)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.02 seconds.
--executable xvscf finished with status     0 in        0.12 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvtran
 @GETMEM-I,  Allocated   28610 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
         571 AO integrals were read.
        1754 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
         668 AO integrals were read.
        1813 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
        1006 AO integrals were read.
        2911 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
         386 AO integrals were read.
         984 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5491513        1        13         3.8737945        1
     2        -1.3404252        1        14         1.2003984        2
     3        -0.5679450        1        15         1.6760631        2
     4        -0.4936843        2        16         3.2921916        2
     5        -0.7031829        3        17         0.2573010        3
     6         0.1867761        1        18         0.7945353        3
     7         0.8613139        1        19         1.2529110        3
     8         1.1630005        1        20         1.9430814        3
     9         1.4433739        1        21         2.4701379        3
    10         1.8657666        1        22         4.1558846        3
    11         2.5088532        1        23         1.4782296        4
    12         3.5202506        1        24         3.3460604        4
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.02 seconds.
--executable xvtran finished with status     0 in        0.10 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                  4884
                      PPHH                  1277
                      PHPH                   832
                      PHHH                   420
                      HHHH                    49

                     TOTAL                  7462

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.027023786361 a.u.
            E2(AA)                  =     -0.025721643495 a.u.
            E2(AB)                  =     -0.152024287908 a.u.
            E2(TOT)                 =     -0.203467574897 a.u.
            Total MP2 energy        =    -76.230491361259 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  14  14]-0.04708 [  3   3   8   8]-0.03267 [  5   5  18  18]-0.03001
[  3   4   8  14] 0.02924 [  4   3  14   8] 0.02924 [  5   5  17  17]-0.02559
[  5   5   7   7]-0.02341 [  5   4  19  14]-0.02327 [  4   5  14  19]-0.02327
[  5   4  17  14]-0.02270 [  4   5  14  17]-0.02270 [  3   3  18  18]-0.02176
[  5   5  19  19]-0.02151 [  5   3  17   8] 0.01862 [  3   5   8  17] 0.01862
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2459 symmetry allowed elements):  0.1928673204.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xintprc finished with status     0 in        0.17 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.04708 [  3   3   8   8]-0.03267 [  5   5  18  18]-0.03001
 [  3   4   8  14] 0.02924 [  4   3  14   8] 0.02924 [  5   5  17  17]-0.02559
 [  5   5   7   7]-0.02341 [  5   4  19  14]-0.02327 [  4   5  14  19]-0.02327
 [  5   4  17  14]-0.02270 [  4   5  14  17]-0.02270 [  3   3  18  18]-0.02176
 [  5   5  19  19]-0.02151 [  5   3  17   8] 0.01862 [  3   5   8  17] 0.01862
 -----------------------------------------------------------------------------
