PK computes JK              :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.083u      0.000s      0.047w      1 calls
DFMP2 (A|mn)                :      0.000u      0.000s      0.002w      1 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                   :      0.033u      0.000s      0.025w      1 calls
DFMP2 Metric                :      0.033u      0.000s      0.024w      1 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.000w      1 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w      2 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.017s      0.055w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.120w      1 calls
| SAD Guess                 :      0.200u      0.000s      0.118w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.000w     11 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.083u      0.000s      0.047w      1 calls
| DFMP2 (A|mn)              :      0.000u      0.000s      0.002w      1 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qia                   :      0.033u      0.000s      0.025w      1 calls
| DFMP2 Metric              :      0.033u      0.000s      0.024w      1 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w      2 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:37 2019
Timers Off: Tue Jan 15 11:43:37 2019

Wall Time:        0.48 seconds

Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.017u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.017u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:38 2019
Timers Off: Tue Jan 15 11:43:39 2019

Wall Time:        1.18 seconds

Total PK formation time     :      0.100u      0.000s      0.054w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.001w     11 calls
PK computes JK              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
CCtriples                   :      0.033u      0.000s      0.021w      1 calls

-----------------------------------------------------------
Total PK formation time     :      0.100u      0.000s      0.054w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.001w     11 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
CCtriples                   :      0.033u      0.000s      0.021w      1 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:39 2019
Timers Off: Tue Jan 15 11:43:40 2019

Wall Time:        0.73 seconds

Total PK formation time     :      0.083u      0.000s      0.050w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.112w      1 calls
SAD Guess                   :      0.183u      0.000s      0.110w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.000w      9 calls
PK computes JK              :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.050w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.112w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.110w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:40 2019
Timers Off: Tue Jan 15 11:43:41 2019

Wall Time:        1.77 seconds

Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.017s      0.113w      1 calls
SAD Guess                   :      0.183u      0.017s      0.111w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.000w     11 calls
PK computes JK              :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
CCtriples                   :      0.017u      0.017s      0.011w      1 calls
ET_RHF                      :      0.017u      0.017s      0.010w      1 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.017s      0.113w      1 calls
| SAD Guess                 :      0.183u      0.017s      0.111w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.000w     11 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
CCtriples                   :      0.017u      0.017s      0.011w      1 calls
| ET_RHF                    :      0.017u      0.017s      0.010w      1 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:42 2019
Timers Off: Tue Jan 15 11:43:43 2019

Wall Time:        1.14 seconds

Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     13 calls
JK: D                       :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     13 calls
JK: JK                      :      0.000u      0.000s      0.001w     13 calls
PK computes JK              :      0.000u      0.000s      0.001w     13 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     13 calls
DIISManager::add_entry      :      0.017u      0.000s      0.000w     13 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     12 calls
bMatrix setup               :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     12 calls
New vector                  :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     13 calls
| JK: D                     :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     13 calls
| JK: JK                    :      0.000u      0.000s      0.001w     13 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     13 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     13 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.000w     13 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     12 calls
| | New vector              :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:43 2019
Timers Off: Tue Jan 15 11:43:44 2019

Wall Time:        0.64 seconds

Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     13 calls
JK: D                       :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     13 calls
JK: JK                      :      0.000u      0.000s      0.001w     13 calls
PK computes JK              :      0.000u      0.000s      0.001w     13 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     13 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     13 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     12 calls
bMatrix setup               :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     12 calls
New vector                  :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.083u      0.000s      0.044w      1 calls
DFMP2 (A|mn)                :      0.000u      0.000s      0.002w      1 calls
DFMP2 (A|mn)C_mi            :      0.000u      0.000s      0.000w      2 calls
DFMP2 (A|mi)C_na            :      0.000u      0.000s      0.000w      2 calls
DFMP2 Aia Write             :      0.000u      0.000s      0.000w      2 calls
DFMP2 Qia                   :      0.033u      0.000s      0.023w      1 calls
DFMP2 Metric                :      0.033u      0.000s      0.022w      1 calls
DFMP2 Aia Read              :      0.000u      0.000s      0.000w      2 calls
DFMP2 (Q|A)(A|ia)           :      0.000u      0.000s      0.000w      2 calls
DFMP2 Qia Write             :      0.000u      0.000s      0.000w      2 calls
DFMP2 Energy                :      0.000u      0.000s      0.002w      1 calls
DFMP2 Qia Read              :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.051w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     13 calls
| JK: D                     :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     13 calls
| JK: JK                    :      0.000u      0.000s      0.001w     13 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     13 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     13 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     13 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     12 calls
